06-14-2025 18:09:03.685,-,API,"White Antenna,0013A20041067F53,XBee PRO 900HP 10K,1075,COM3 - 115200/8/N/1/N,8,35"
06-14-2025 15:48:18.158,953,RECV,7E0057900013A200425BE26AFFFE42322C342C32312C322C31332C3133323039332C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0ACD
06-14-2025 15:48:18.604,954,RECV,7E0057900013A200425BE26AFFFE42322C342C32312C322C31332C3635383039322C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0AC1
06-14-2025 15:48:19.305,955,RECV,7E0060900013A200425BE26AFFFE42322C342C32312C322C31352C39383039322C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C3838372E31302C34322E30352C39303737352E34392C2D2C2D2C2D2C2D2C2D2C2C0A40
06-14-2025 15:48:19.941,956,RECV,7E0057900013A200425BE26AFFFE42322C342C32312C322C31352C3234303039322C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0ACC
06-14-2025 15:48:20.639,957,RECV,7E0061900013A200425BE26AFFFE42322C342C32312C322C31372C3335363039322C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C3838372E32382C34322E30332C39303737332E32372C2D2C2D2C2D2C2D2C2D2C2C0A10
06-14-2025 15:48:21.214,958,RECV,7E0057900013A200425BE26AFFFE42322C342C32312C322C31372C3431303633392C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0AC4
06-14-2025 15:48:21.850,959,RECV,7E0080900013A200425BE26AFFFE42322C342C32312C322C31372C3737393039302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2C0A75
06-14-2025 15:48:22.680,960,RECV,7E0057900013A200425BE26AFFFE42322C342C32312C322C31372C3933323436302C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0AC3
06-14-2025 15:48:23.318,961,RECV,7E0080900013A200425BE26AFFFE42322C342C32312C322C31382C3835323039322C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2C0A7A
06-14-2025 15:48:24.144,962,RECV,7E0057900013A200425BE26AFFFE42322C342C32312C322C31392C3530393039352C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0ABD
06-14-2025 15:48:24.782,963,RECV,7E0061900013A200425BE26AFFFE42322C342C32312C322C32302C3231333039322C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C3838372E34342C34322E30332C39303737312E30352C2D2C2D2C2D2C2D2C2D2C2C0A26
06-14-2025 15:48:25.482,964,RECV,7E0080900013A200425BE26AFFFE42322C342C32312C322C32302C3436323039312C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2C0A85
06-14-2025 15:48:26.616,965,RECV,7E0057900013A200425BE26AFFFE42322C342C32312C322C32322C3232383039322C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0AC8
06-14-2025 15:48:27.120,966,RECV,7E0060900013A200425BE26AFFFE42322C342C32312C322C32332C32323039322C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C3838372E36302C34322E30322C39303736392E33322C2D2C2D2C2D2C2D2C2D2C2C0A51
06-14-2025 15:48:28.517,967,RECV,7E0057900013A200425BE26AFFFE42322C342C32312C322C32342C3930313039322C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0AC8
06-14-2025 15:48:29.408,968,RECV,7E0080900013A200425BE26AFFFE42322C342C32312C322C32342C3935383038392C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2C0A70
06-14-2025 15:48:29.915,969,RECV,7E0061900013A200425BE26AFFFE42322C342C32312C322C32352C3236313039322C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C3838372E36302C34322E30322C39303736392E39322C2D2C2D2C2D2C2D2C2D2C2C0A14
06-14-2025 15:48:30.551,970,RECV,7E0057900013A200425BE26AFFFE42322C342C32312C322C32352C3434333039312C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0AC7
06-14-2025 15:48:31.189,971,RECV,7E0061900013A200425BE26AFFFE42322C342C32312C322C32382C3134373038392C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C3838372E37392C34322E30312C39303736392E31312C2D2C2D2C2D2C2D2C2D2C2C0A08
06-14-2025 15:48:32.019,972,RECV,7E0057900013A200425BE26AFFFE42322C342C32312C322C32382C3631323039342C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0AC3
06-14-2025 15:48:32.466,973,RECV,7E0061900013A200425BE26AFFFE42322C342C32312C322C32382C3730383039332C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C3838372E37352C34322E30312C39303736392E35312C2D2C2D2C2D2C2D2C2D2C2C0A0A
06-14-2025 15:48:33.170,974,RECV,7E0080900013A200425BE26AFFFE42322C342C32312C322C32382C3932383039312C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2C0A76
06-14-2025 15:48:33.935,975,RECV,7E0057900013A200425BE26AFFFE42322C342C32312C322C32392C3133383039322C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0AC1
06-14-2025 15:48:34.636,976,RECV,7E007F900013A200425BE26AFFFE42322C342C32312C322C33302C36343039332C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2C0AB4
06-14-2025 15:48:35.530,977,RECV,7E0061900013A200425BE26AFFFE42322C342C32312C322C33312C3532313039342C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C3838372E38392C34322E30312C39303736372E33302C2D2C2D2C2D2C2D2C2D2C2C0A16
06-14-2025 15:48:35.976,978,RECV,7E0080900013A200425BE26AFFFE42322C342C32312C322C33312C3637333039332C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2C0A7D
06-14-2025 15:48:36.676,979,RECV,7E0057900013A200425BE26AFFFE42322C342C32312C322C33322C3835373035342C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0AC1
06-14-2025 15:48:37.443,980,RECV,7E0080900013A200425BE26AFFFE42322C342C32312C322C33322C3833303039322C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2C0A82
06-14-2025 15:48:37.952,981,RECV,7E0061900013A200425BE26AFFFE42322C342C32312C322C33332C3230383039332C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C3838372E38382C34322E30302C39303736372E31392C2D2C2D2C2D2C2D2C2D2C2C0A0E
06-14-2025 15:48:38.653,982,RECV,7E0057900013A200425BE26AFFFE42322C342C32312C322C33332C3338323039322C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D7E00821001000000000000FFFFFFFE0000322C342C32312C322C33332C343433303932CB
06-14-2025 15:48:39.421,983,RECV,7E0080900013A200425BE26AFFFE42322C342C32312C322C33332C3938303038372C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2C0A77
06-14-2025 15:48:40.252,984,RECV,7E0061900013A200425BE26AFFFE42322C342C32312C322C33342C3838353039332C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C3838382E30342C34322E30302C39303736352E39382C2D2C2D2C2D2C2D2C2D2C2C0A08
06-14-2025 15:48:41.080,985,RECV,7E0057900013A200425BE26AFFFE42322C342C32312C322C33352C3530343039312C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0AC8
06-14-2025 15:48:41.782,986,RECV,7E005E900013A200425BE26AFFFE42322C342C32312C322C33382C3331303039322C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C302E30302C302E30302C39303736342E37362C2D2C2D2C2D2C2D2C2D2C2C0ACD
06-14-2025 15:48:43.254,987,RECV,7E0061900013A200425BE26AFFFE42322C342C32312C322C33382C3837313039322C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C3838382E32372C34312E39392C39303736332E31362C2D2C2D2C2D2C2D2C2D2C2C0A00
06-14-2025 15:48:44.340,988,RECV,7E0080900013A200425BE26AFFFE42322C342C32312C322C33382C3933333039332C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2C0A77
06-14-2025 15:48:44.913,989,RECV,7E0057900013A200425BE26AFFFE42322C342C32312C322C34302C3430353039332C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0ACA
06-14-2025 15:48:45.552,990,RECV,7E0061900013A200425BE26AFFFE42322C342C32312C322C34302C3535313038392C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C3838382E31342C34312E39392C39303736342E34372C2D2C2D2C2D2C2D2C2D2C2C0A05
06-14-2025 15:48:46.765,991,RECV,7E0080900013A200425BE26AFFFE42322C342C32312C322C34302C3631333130322C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2C0A8C
06-14-2025 15:48:47.277,992,RECV,7E0057900013A200425BE26AFFFE42322C342C32312C322C34302C3933313039332C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0AC6
06-14-2025 15:48:47.852,993,RECV,7E0057900013A200425BE26AFFFE42322C342C32312C322C34342C3231313039332C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0ACB
06-14-2025 15:48:48.870,994,RECV,7E0061900013A200425BE26AFFFE42322C342C32312C322C34342C3438353039322C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C3838382E31372C34312E39382C39303736332E33362C2D2C2D2C2D2C2D2C2D2C2C0A02
06-14-2025 15:48:49.190,995,RECV,7E0080900013A200425BE26AFFFE42322C342C32312C322C34342C3534373039312C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2C0A7B
06-14-2025 15:48:49.955,996,RECV,7E0057900013A200425BE26AFFFE42322C342C32312C322C34342C3830323039332C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0AC5
06-14-2025 15:48:50.593,997,RECV,7E0060900013A200425BE26AFFFE42322C342C32312C322C34352C34373039332C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C3838382E33312C34312E39382C39303736312E37392C2D2C2D2C2D2C2D2C2D2C2C0A35
06-14-2025 15:48:51.168,998,RECV,7E0061900013A200425BE26AFFFE42322C342C32312C322C34382C3432303039332C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C3838382E33392C34312E39382C39303736312E33342C2D2C2D2C2D2C2D2C2D2C2C0A08
06-14-2025 15:48:51.869,999,RECV,7E0057900013A200425BE26AFFFE42322C342C32312C322C34382C3536383039312C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0ABA
06-14-2025 15:48:52.633,1000,RECV,7E0080900013A200425BE26AFFFE42322C342C32312C322C34382C3637393039322C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2C0A70
06-14-2025 15:48:53.333,1001,RECV,7E0061900013A200425BE26AFFFE42322C342C32312C322C34382C3938313039322C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C3838382E34362C34312E39382C39303736302E30352C2D2C2D2C2D2C2D2C2D2C2C0A02
06-14-2025 15:48:54.224,1002,RECV,7E0056900013A200425BE26AFFFE42322C342C32312C322C34392C39373039322C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0AEB
06-14-2025 15:48:54.799,1003,RECV,7E0080900013A200425BE26AFFFE42322C342C32312C322C35312C3939333038392C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2C0A71
06-14-2025 15:48:55.501,1004,RECV,7E0057900013A200425BE26AFFFE42322C342C32312C322C35322C3237333039342C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0AC3
06-14-2025 15:48:56.074,1005,RECV,7E005E900013A200425BE26AFFFE42322C342C32312C322C35322C3433363038392C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C302E30302C302E30302C39303735392E33372C2D2C2D2C2D2C2D2C2D2C2C0AC1
06-14-2025 15:48:56.775,1006,RECV,7E0080900013A200425BE26AFFFE42322C342C32312C322C35322C3532393038392C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2C0A75
06-14-2025 15:48:57.412,1007,RECV,7E0057900013A200425BE26AFFFE42322C342C32312C322C35322C3739393039332C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0AB7
06-14-2025 15:48:58.051,1008,RECV,7E0061900013A200425BE26AFFFE42322C342C32312C322C35322C3939373039332C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C3838382E37372C34312E39362C39303735372E39382C2D2C2D2C2D2C2D2C2D2C2C0AEB
06-14-2025 15:48:58.624,1009,RECV,7E0080900013A200425BE26AFFFE42322C342C32312C322C35352C3837363039302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2C0A75
06-14-2025 15:48:59.262,1010,RECV,7E0057900013A200425BE26AFFFE42322C342C32312C322C35352C3935393039322C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0AB7
06-14-2025 15:48:59.901,1011,RECV,7E0061900013A200425BE26AFFFE42322C342C32312C322C35362C3337363039332C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C3838382E37342C34312E39362C39303735382E33392C2D2C2D2C2D2C2D2C2D2C2C0AF7
06-14-2025 15:49:00.667,1012,RECV,7E0080900013A200425BE26AFFFE42322C342C32312C322C35362C3431323033392C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2C0A7F
06-14-2025 15:49:01.434,1013,RECV,7E0057900013A200425BE26AFFFE42322C342C32312C322C35362C3438343039312C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0ABE
06-14-2025 15:49:01.817,1014,RECV,7E0061900013A200425BE26AFFFE42322C342C32312C322C35372C3439393039322C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C3838382E36352C34312E39362C39303735382E33352C2D2C2D2C2D2C2D2C2D2C2C0AF5
06-14-2025 15:49:04.372,1015,RECV,7E0060900013A200425BE26AFFFE42322C342C32312C332C302C3838333038392C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C3838382E38372C34312E39362C39303735362E33392C2D2C2D2C2D2C2D2C2D2C2C0A27
06-14-2025 15:49:05.137,1016,RECV,7E007F900013A200425BE26AFFFE42322C342C32312C332C302C3934353130322C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2C0AB7
06-14-2025 15:49:05.777,1017,RECV,7E007F900013A200425BE26AFFFE42322C342C32312C332C312C3438313039302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2C0AB5
06-14-2025 15:49:06.606,1018,RECV,7E007F900013A200425BE26AFFFE42322C342C32312C332C332C3139343039322C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2C0AB0
06-14-2025 15:49:07.117,1019,RECV,7E0056900013A200425BE26AFFFE42322C342C32312C332C332C3333323039312C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0AFD
06-14-2025 15:49:08.136,1020,RECV,7E0060900013A200425BE26AFFFE42322C342C32312C332C332C3639343039302C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C3838382E37362C34312E39352C39303735362E36342C2D2C2D2C2D2C2D2C2D2C2C0A31
06-14-2025 15:49:08.455,1021,RECV,7E007F900013A200425BE26AFFFE42322C342C32312C332C332C3733303038392C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2C0AAE
06-14-2025 15:49:09.159,1022,RECV,7E0060900013A200425BE26AFFFE42322C342C32312C332C342C3831383039312C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C3838382E39352C34312E39352C39303735352E34382C2D2C2D2C2D2C2D2C2D2C2C0A2F
06-14-2025 15:49:10.115,1023,RECV,7E0060900013A200425BE26AFFFE42322C342C32312C332C352C3338303039322C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C3838382E39382C34312E39352C39303735352E34372C2D2C2D2C2D2C2D2C2D2C2C0A31
06-14-2025 15:49:11.008,1024,RECV,7E0060900013A200425BE26AFFFE42322C342C32312C332C352C3934313039322C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C3838382E38392C34312E39352C39303735352E34352C2D2C2D2C2D2C2D2C2D2C2C0A30
06-14-2025 15:49:11.327,1025,RECV,7E0055900013A200425BE26AFFFE42322C342C32312C332C382C38303039342C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0A25
06-14-2025 15:49:12.346,1026,RECV,7E007F900013A200425BE26AFFFE42322C342C32312C332C382C3137353038392C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2C0AA6
06-14-2025 15:49:12.729,1027,RECV,7E007F900013A200425BE26AFFFE42322C342C32312C332C382C3731323039342C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2C0AAD
06-14-2025 15:49:13.557,1028,RECV,7E0060900013A200425BE26AFFFE42322C342C32312C332C382C3835333039332C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C3838392E30372C34312E39342C39303735342E30322C2D2C2D2C2D2C2D2C2D2C2C0A3C
06-14-2025 15:49:14.259,1029,RECV,7E0056900013A200425BE26AFFFE42322C342C32312C332C392C3133363039332C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0AF3
06-14-2025 15:49:16.364,1030,RECV,7E005D900013A200425BE26AFFFE42322C342C32312C332C31322C3231313039322C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C3838392E32302C34312E39342C302E30302C2D2C2D2C2D2C2D2C2D2C2C0AFE
06-14-2025 15:49:16.492,1031,RECV,7E0057900013A200425BE26AFFFE42322C342C32312C332C31322C3239343038392C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0ABF
06-14-2025 15:49:17.192,1032,RECV,7E0080900013A200425BE26AFFFE42322C342C32312C332C31322C3438323038312C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2C0A82
06-14-2025 15:49:18.150,1033,RECV,7E0080900013A200425BE26AFFFE42322C342C32312C332C31332C3538323039322C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2C0A7E
06-14-2025 15:49:18.850,1034,RECV,7E0057900013A200425BE26AFFFE42322C342C32312C332C31342C3531353035382C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0AC5
06-14-2025 15:49:19.296,1035,RECV,7E0061900013A200425BE26AFFFE42322C342C32312C332C31342C3438333039332C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C3838392E32392C34312E39332C39303735312E38332C2D2C2D2C2D2C2D2C2D2C2C0A07
